scenario_id,timestamp,true_label,predicted_label,confidence,service_count,is_correct
75,2026-02-23T10:06:10, normal, normal,0.9994677,3,True
76,2026-02-23T10:06:15, normal, normal,0.9997402,3,True
77,2026-02-23T10:06:20, normal, normal,0.99645656,3,True
78,2026-02-23T10:06:25, normal, normal,0.9996669,3,True
79,2026-02-23T10:06:30, normal, normal,0.9969909,3,True
80,2026-02-23T10:06:35, normal, normal,0.99970895,3,True
81,2026-02-23T10:06:40, normal, normal,0.99955827,3,True
82,2026-02-23T10:06:45, normal, normal,0.99966466,3,True
83,2026-02-23T10:06:50, normal, normal,0.9990466,3,True
84,2026-02-23T10:06:55, normal, normal,0.9996431,3,True
85,2026-02-23T10:07:00, normal, normal,0.9984365,3,True
86,2026-02-23T10:07:05, normal, normal,0.99957305,3,True
87,2026-02-23T10:07:10, normal, normal,0.9996443,3,True
88,2026-02-23T10:07:15, normal, normal,0.99961674,3,True
89,2026-02-23T10:07:20, normal, normal,0.99642664,3,True
90,2026-02-23T10:07:25, normal, normal,0.9980698,3,True
91,2026-02-23T10:07:30, normal, normal,0.9972893,3,True
92,2026-02-23T10:07:35, normal, normal,0.9989139,3,True
93,2026-02-23T10:07:40, normal, normal,0.78790534,3,True
94,2026-02-23T10:07:45, normal, normal,0.9996617,3,True
95,2026-02-23T10:07:50, normal, normal,0.999708,3,True
96,2026-02-23T10:07:55, normal, normal,0.99688643,3,True
97,2026-02-23T10:08:00, normal, normal,0.99938774,3,True
98,2026-02-23T10:08:05, normal, normal,0.9992723,3,True
99,2026-02-23T10:08:10, normal, normal,0.9990664,3,True
100,2026-02-23T10:08:15, normal, normal,0.9996271,3,True
101,2026-02-23T10:08:20, normal, normal,0.9996433,3,True
102,2026-02-23T10:08:25, normal, normal,0.9994542,3,True
103,2026-02-23T10:08:30, normal, normal,0.99960405,3,True
104,2026-02-23T10:08:35, normal, normal,0.9989569,3,True
105,2026-02-23T10:08:40, normal, normal,0.99958676,3,True
106,2026-02-23T10:08:45, normal, normal,0.9992094,3,True
107,2026-02-23T10:08:50, normal, normal,0.99765235,3,True
108,2026-02-23T10:08:55, normal, normal,0.99973613,3,True
109,2026-02-23T10:09:00, normal, normal,0.9996263,3,True
110,2026-02-23T10:09:05, normal, normal,0.999637,3,True
111,2026-02-23T10:09:10, normal, normal,0.99906534,3,True
112,2026-02-23T10:09:15, normal, normal,0.99968386,3,True
113,2026-02-23T10:09:20, normal, normal,0.9991467,3,True
114,2026-02-23T10:09:25, normal, normal,0.98821867,3,True
115,2026-02-23T10:09:30, normal, normal,0.9993267,3,True
116,2026-02-23T10:09:35, normal, normal,0.9992094,3,True
117,2026-02-23T10:09:40, normal, normal,0.9997638,3,True
118,2026-02-23T10:09:45, normal, normal,0.99955267,3,True
119,2026-02-23T10:09:50, normal, normal,0.99957913,3,True
120,2026-02-23T10:09:55, normal, normal,0.9995491,3,True
121,2026-02-23T10:10:00, normal, normal,0.99953663,3,True
122,2026-02-23T10:10:05, normal, normal,0.99891865,3,True
123,2026-02-23T10:10:10, normal, normal,0.92169714,3,True
124,2026-02-23T10:10:15, normal, normal,0.9997198,3,True
125,2026-02-23T10:10:20, normal, normal,0.9996649,3,True
126,2026-02-23T10:10:25, normal, normal,0.9974456,3,True
127,2026-02-23T10:10:30, normal, normal,0.99948573,3,True
128,2026-02-23T10:10:35, normal, normal,0.99974674,3,True
129,2026-02-23T10:10:40, normal, normal,0.99956137,3,True
130,2026-02-23T10:10:45, normal, normal,0.99967885,3,True
131,2026-02-23T10:10:50, normal, normal,0.99688643,3,True
132,2026-02-23T10:10:55, normal, normal,0.9729585,3,True
133,2026-02-23T10:11:00, normal, normal,0.9996107,3,True
134,2026-02-23T10:11:05, normal, normal,0.99936885,3,True
135,2026-02-23T10:11:10, normal, normal,0.9997286,3,True
136,2026-02-23T10:11:15, normal, normal,0.9925167,3,True
137,2026-02-23T10:11:20, normal, normal,0.9793754,3,True
138,2026-02-23T10:11:25, normal, normal,0.99879044,3,True
139,2026-02-23T10:11:30, normal, normal,0.99910444,3,True
140,2026-02-23T10:11:35, normal, normal,0.9996494,3,True
141,2026-02-23T10:11:40, normal, normal,0.9997241,3,True
142,2026-02-23T10:11:45, normal, normal,0.9994216,3,True
143,2026-02-23T10:11:50, normal, normal,0.9994997,3,True
144,2026-02-23T10:11:55, normal, normal,0.9264012,3,True
145,2026-02-23T10:12:00, normal, normal,0.9990664,3,True
146,2026-02-23T10:12:05, normal, normal,0.9965005,3,True
147,2026-02-23T10:12:10, normal, normal,0.99964535,3,True
148,2026-02-23T10:12:15, normal, normal,0.9997433,3,True
149,2026-02-23T10:12:20, normal, normal,0.9956418,3,True
150,2026-02-23T10:12:25, normal, normal,0.9973442,3,True
151,2026-02-23T10:12:30, normal, normal,0.9960995,3,True
152,2026-02-23T10:12:35, normal, normal,0.9996718,3,True
153,2026-02-23T10:12:40, normal, normal,0.999637,3,True
154,2026-02-23T10:12:45, normal, normal,0.99955374,3,True
155,2026-02-23T10:12:50, normal, normal,0.9995524,3,True
156,2026-02-23T10:12:55, normal, normal,0.99242836,3,True
157,2026-02-23T10:13:00, normal, normal,0.99948573,3,True
158,2026-02-23T10:13:05, normal, normal,0.9995524,3,True
159,2026-02-23T10:13:10, normal, normal,0.99973935,3,True
160,2026-02-23T10:13:15, normal, normal,0.9994753,3,True
161,2026-02-23T10:13:20, normal, normal,0.99901676,3,True
162,2026-02-23T10:13:25, normal, normal,0.896573,3,True
163,2026-02-23T10:13:30, normal, normal,0.9996835,3,True
164,2026-02-23T10:13:35, normal, normal,0.9996952,3,True
165,2026-02-23T10:13:40, normal, normal,0.99919003,3,True
166,2026-02-23T10:13:45, normal, normal,0.9887427,3,True
167,2026-02-23T10:13:50, normal, normal,0.998346,3,True
168,2026-02-23T10:13:55, normal, normal,0.99977833,3,True
169,2026-02-23T10:14:00, normal, normal,0.9994677,3,True
170,2026-02-23T10:14:05, normal, normal,0.99974555,3,True
171,2026-02-23T10:14:10, normal, normal,0.99093467,3,True
172,2026-02-23T10:14:15, normal, normal,0.9987011,3,True
173,2026-02-23T10:14:20, normal, normal,0.9843933,3,True
174,2026-02-23T10:14:25, normal, normal,0.99974984,3,True
175,2026-02-23T10:14:30, normal, normal,0.99885964,3,True
176,2026-02-23T10:14:35, normal, normal,0.9995747,3,True
177,2026-02-23T10:14:40, normal, normal,0.9997638,3,True
178,2026-02-23T10:14:45, normal, normal,0.98001385,3,True
179,2026-02-23T10:14:50, normal, normal,0.9881626,3,True
180,2026-02-23T10:14:55, normal, normal,0.99926454,3,True
181,2026-02-23T10:15:00, normal, normal,0.9994413,3,True
182,2026-02-23T10:15:05, normal, normal,0.9997563,3,True
183,2026-02-23T10:15:10, normal, normal,0.9995005,3,True
184,2026-02-23T10:15:15, normal, normal,0.9997367,3,True
185,2026-02-23T10:15:20, normal, normal,0.99961424,3,True
186,2026-02-23T10:15:25, normal, normal,0.99969745,3,True
187,2026-02-23T10:15:30, normal, normal,0.99927706,3,True
188,2026-02-23T10:15:35, normal, normal,0.99973744,3,True
189,2026-02-23T10:15:40, normal, normal,0.9996599,3,True
190,2026-02-23T10:15:45, normal, normal,0.9993005,3,True
191,2026-02-23T10:15:50, normal, normal,0.9996669,3,True
192,2026-02-23T10:15:55, normal, normal,0.9995474,3,True
193,2026-02-23T10:16:00, normal, normal,0.9995696,3,True
194,2026-02-23T10:16:05, normal, normal,0.9994419,3,True
195,2026-02-23T10:16:10, normal, normal,0.9994985,3,True
196,2026-02-23T10:16:15, normal, normal,0.9996649,3,True
197,2026-02-23T10:16:20, normal, normal,0.99966407,3,True
198,2026-02-23T10:16:25, normal, normal,0.9974884,3,True
199,2026-02-23T10:16:30, normal, normal,0.9988538,3,True
200,2026-02-23T10:16:35, normal, normal,0.99968886,3,True
201,2026-02-23T10:16:40, normal, normal,0.99962306,3,True
202,2026-02-23T10:16:45, normal, normal,0.99968314,3,True
203,2026-02-23T10:16:50, normal, normal,0.99974555,3,True
204,2026-02-23T10:16:55, normal, normal,0.9996859,3,True
205,2026-02-23T10:17:00, normal, normal,0.9989033,3,True
206,2026-02-23T10:17:05, normal, normal,0.9997367,3,True
207,2026-02-23T10:17:10, normal, normal,0.9988745,3,True
208,2026-02-23T10:17:15, normal, normal,0.99871147,3,True
209,2026-02-23T10:17:20, normal, normal,0.9975007,3,True
210,2026-02-23T10:17:25, normal, normal,0.99899524,3,True
211,2026-02-23T10:17:30, normal, normal,0.9996835,3,True
212,2026-02-23T10:17:35, normal, normal,0.91141796,3,True
213,2026-02-23T10:17:40, normal, normal,0.9996606,3,True
214,2026-02-23T10:17:45, normal, normal,0.99237376,3,True
215,2026-02-23T10:17:50, normal, normal,0.9988531,3,True
216,2026-02-23T10:17:55, normal, normal,0.9793754,3,True
217,2026-02-23T10:18:00, normal, normal,0.949038,3,True
218,2026-02-23T10:18:05, normal, normal,0.99949205,3,True
219,2026-02-23T10:18:10, normal, normal,0.99968064,3,True
220,2026-02-23T10:18:15, normal, normal,0.9995309,3,True
221,2026-02-23T10:18:20, normal, normal,0.99967897,3,True
222,2026-02-23T10:18:25, normal, normal,0.99972504,3,True
223,2026-02-23T10:18:30, normal, normal,0.9995846,3,True
224,2026-02-23T10:18:35, normal, normal,0.99949896,3,True
225,2026-02-23T10:18:40, normal, normal,0.9995159,3,True
226,2026-02-23T10:18:45, normal, normal,0.99861,3,True
227,2026-02-23T10:18:50, normal, normal,0.9997433,3,True
228,2026-02-23T10:18:55, normal, normal,0.99941933,3,True
229,2026-02-23T10:19:00, normal, normal,0.9996555,3,True
230,2026-02-23T10:19:05, normal, normal,0.9996606,3,True
231,2026-02-23T10:19:10, normal, normal,0.99972826,3,True
232,2026-02-23T10:19:15, normal, normal,0.9996923,3,True
233,2026-02-23T10:19:20, normal, normal,0.9996263,3,True
234,2026-02-23T10:19:25, normal, normal,0.99936074,3,True
235,2026-02-23T10:19:30, normal, normal,0.9994336,3,True
236,2026-02-23T10:19:35, normal, normal,0.9992988,3,True
237,2026-02-23T10:19:40, normal, normal,0.99968886,3,True
238,2026-02-23T10:19:45, normal, normal,0.9977137,3,True
239,2026-02-23T10:19:50, normal, normal,0.99790645,3,True
240,2026-02-23T10:19:55, normal, normal,0.9995466,3,True
241,2026-02-23T10:20:00, normal, normal,0.99955374,3,True
242,2026-02-23T10:20:05, normal, normal,0.99970716,3,True
243,2026-02-23T10:20:10, normal, normal,0.99955267,3,True
244,2026-02-23T10:20:15, normal, normal,0.9995309,3,True
245,2026-02-23T10:20:20, normal, normal,0.9997093,3,True
246,2026-02-23T10:20:25, normal, normal,0.9300156,3,True
247,2026-02-23T10:20:30, normal, normal,0.9995747,3,True
248,2026-02-23T10:20:35, normal, normal,0.9995715,3,True
249,2026-02-23T10:20:40, normal, normal,0.9989569,3,True
250,2026-02-23T10:20:45, normal, normal,0.99968815,3,True
251,2026-02-23T10:20:50, normal, normal,0.9993679,3,True
252,2026-02-23T10:20:55, normal, normal,0.9995474,3,True
253,2026-02-23T10:21:00, normal, normal,0.9996351,3,True
254,2026-02-23T10:21:05, normal, normal,0.9944659,3,True
255,2026-02-23T10:21:10, normal, normal,0.99949515,3,True
256,2026-02-23T10:21:15, normal, normal,0.99970156,3,True
257,2026-02-23T10:21:20, normal, normal,0.99958223,3,True
258,2026-02-23T10:21:25, normal, normal,0.99931717,3,True
259,2026-02-23T10:21:30, normal, normal,0.9976864,3,True
260,2026-02-23T10:21:35, normal, normal,0.99970883,3,True
261,2026-02-23T10:21:40, normal, normal,0.99917585,3,True
262,2026-02-23T10:21:45, normal, normal,0.999723,3,True
263,2026-02-23T10:21:50, normal, normal,0.9996172,3,True
264,2026-02-23T10:21:55, normal, normal,0.99976414,3,True
265,2026-02-23T10:22:00, normal, normal,0.9555489,3,True
266,2026-02-23T10:22:05, normal, normal,0.99237376,3,True
267,2026-02-23T10:22:10, normal, normal,0.9995253,3,True
268,2026-02-23T10:22:15, normal, normal,0.9995309,3,True
269,2026-02-23T10:22:20, normal, normal,0.9997068,3,True
270,2026-02-23T10:22:25, normal, normal,0.9205157,3,True
271,2026-02-23T10:22:30, normal, normal,0.99959105,3,True
272,2026-02-23T10:22:35, normal, normal,0.9994885,3,True
273,2026-02-23T10:22:40, normal, normal,0.99973434,3,True
274,2026-02-23T10:22:45, normal, normal,0.9997609,3,True
275,2026-02-23T10:22:50, normal, normal,0.99965525,3,True
276,2026-02-23T10:22:55, normal, normal,0.97329617,3,True
277,2026-02-23T10:23:00, normal, normal,0.99558794,3,True
278,2026-02-23T10:23:05, normal, normal,0.9995043,3,True
279,2026-02-23T10:23:10, normal, normal,0.9996263,3,True
280,2026-02-23T10:23:15, normal, normal,0.9988531,3,True
281,2026-02-23T10:23:20, normal, normal,0.9881626,3,True
282,2026-02-23T10:23:25, normal, normal,0.99969745,3,True
283,2026-02-23T10:23:30, normal, normal,0.99955803,3,True
284,2026-02-23T10:23:35, normal, normal,0.99912673,3,True
285,2026-02-23T10:23:40, normal, normal,0.9995684,3,True
286,2026-02-23T10:23:45, normal, normal,0.99968064,3,True
287,2026-02-23T10:23:50, normal, normal,0.99885154,3,True
288,2026-02-23T10:23:55, normal, normal,0.99878484,3,True
289,2026-02-23T10:24:00, normal, normal,0.99962854,3,True
290,2026-02-23T10:24:05, normal, normal,0.9996074,3,True
291,2026-02-23T10:24:10, normal, normal,0.9993098,3,True
292,2026-02-23T10:24:15, normal, normal,0.99967396,3,True
293,2026-02-23T10:24:20, normal, normal,0.9988054,3,True
294,2026-02-23T10:24:25, normal, normal,0.9996842,3,True
295,2026-02-23T10:24:30, normal, normal,0.99939716,3,True
296,2026-02-23T10:24:35, normal, normal,0.9995888,3,True
297,2026-02-23T10:24:40, normal, normal,0.99956805,3,True
298,2026-02-23T10:24:45, normal, cpu_spike,0.9279769,3,False
299,2026-02-23T10:24:50, normal, normal,0.9976941,3,True
300,2026-02-23T10:24:55, normal, normal,0.999556,3,True
301,2026-02-23T10:25:00, normal, normal,0.9995927,3,True
302,2026-02-23T10:25:05, normal, normal,0.9988661,3,True
303,2026-02-23T10:25:10, normal, normal,0.9585056,3,True
304,2026-02-23T10:25:15, normal, normal,0.99963176,3,True
305,2026-02-23T10:25:20, normal, normal,0.9995215,3,True
306,2026-02-23T10:25:25, normal, normal,0.96785897,3,True
307,2026-02-23T10:25:30, normal, normal,0.9953898,3,True
308,2026-02-23T10:25:35, normal, normal,0.9995819,3,True
309,2026-02-23T10:25:40, normal, normal,0.99928623,3,True
310,2026-02-23T10:25:45, normal, normal,0.9992737,3,True
311,2026-02-23T10:25:50, normal, normal,0.99952006,3,True
312,2026-02-23T10:25:55, normal, normal,0.99885213,3,True
313,2026-02-23T10:26:00, normal, normal,0.9990748,3,True
314,2026-02-23T10:26:05, normal, normal,0.9925167,3,True
315,2026-02-23T10:26:10, normal, normal,0.9996383,3,True
316,2026-02-23T10:26:15, normal, normal,0.9996922,3,True
317,2026-02-23T10:26:20, normal, normal,0.9991296,3,True
318,2026-02-23T10:26:25, normal, normal,0.9996532,3,True
319,2026-02-23T10:26:30, normal, normal,0.9943825,3,True
320,2026-02-23T10:26:35, normal, normal,0.99783915,3,True
321,2026-02-23T10:26:40, normal, normal,0.9997445,3,True
322,2026-02-23T10:26:45, normal, normal,0.9997259,3,True
323,2026-02-23T10:26:50, normal, normal,0.99946743,3,True
324,2026-02-23T10:26:55, normal, normal,0.99971884,3,True
325,2026-02-23T10:27:00, normal, normal,0.99927884,3,True
326,2026-02-23T10:27:05, normal, normal,0.9996834,3,True
327,2026-02-23T10:27:10, normal, normal,0.9995307,3,True
328,2026-02-23T10:27:15, normal, normal,0.9993692,3,True
329,2026-02-23T10:27:20, normal, normal,0.9974686,3,True
330,2026-02-23T10:27:25, normal, normal,0.9995927,3,True
331,2026-02-23T10:27:30, normal, normal,0.99962103,3,True
332,2026-02-23T10:27:35, normal, normal,0.9969817,3,True
333,2026-02-23T10:27:40, normal, normal,0.9996207,3,True
334,2026-02-23T10:27:45, normal, normal,0.98949045,3,True
335,2026-02-23T10:27:50, normal, normal,0.9996983,3,True
336,2026-02-23T10:27:55, normal, normal,0.9816066,3,True
337,2026-02-23T10:28:00, normal, cpu_spike,0.9279769,3,False
338,2026-02-23T10:28:05, normal, normal,0.9988803,3,True
339,2026-02-23T10:28:10, normal, normal,0.9996494,3,True
340,2026-02-23T10:28:15, normal, normal,0.9958625,3,True
341,2026-02-23T10:28:20, normal, normal,0.9988626,3,True
342,2026-02-23T10:28:25, normal, normal,0.9990188,3,True
343,2026-02-23T10:28:30, normal, normal,0.9994697,3,True
344,2026-02-23T10:28:35, normal, normal,0.9991467,3,True
345,2026-02-23T10:28:40, normal, normal,0.99878484,3,True
346,2026-02-23T10:28:45, normal, normal,0.9983998,3,True
347,2026-02-23T10:28:50, normal, normal,0.9994677,3,True
348,2026-02-23T10:28:55, normal, normal,0.9994733,3,True
349,2026-02-23T10:29:00, normal, normal,0.9931305,3,True
350,2026-02-23T10:29:05, normal, normal,0.9996997,3,True
351,2026-02-23T10:29:10, normal, normal,0.9975074,3,True
352,2026-02-23T10:29:15, normal, normal,0.99965775,3,True
353,2026-02-23T10:29:20, normal, normal,0.9994894,3,True
354,2026-02-23T10:29:25, normal, normal,0.99974316,3,True
355,2026-02-23T10:29:30, normal, normal,0.99926454,3,True
356,2026-02-23T10:29:35, normal, normal,0.99965227,3,True
357,2026-02-23T10:29:40, normal, normal,0.9995702,3,True
358,2026-02-23T10:29:45, normal, normal,0.9989397,3,True
359,2026-02-23T10:29:50, normal, normal,0.99954504,3,True
360,2026-02-23T10:29:55, normal, normal,0.99955374,3,True
361,2026-02-23T10:30:00, normal, normal,0.9980946,3,True
362,2026-02-23T10:30:05, normal, normal,0.9988638,3,True
363,2026-02-23T10:30:10, normal, normal,0.999597,3,True
364,2026-02-23T10:30:15, normal, normal,0.9988715,3,True
365,2026-02-23T10:30:20, normal, normal,0.99767464,3,True
366,2026-02-23T10:30:25, normal, normal,0.99951375,3,True
367,2026-02-23T10:30:30, normal, normal,0.99957544,3,True
368,2026-02-23T10:30:35, normal, normal,0.999516,3,True
369,2026-02-23T10:30:40, normal, normal,0.9997614,3,True
370,2026-02-23T10:30:45, normal, normal,0.9996314,3,True
371,2026-02-23T10:30:50, normal, normal,0.99892455,3,True
372,2026-02-23T10:30:55, normal, normal,0.99958545,3,True
373,2026-02-23T10:31:00, normal, normal,0.9994216,3,True
374,2026-02-23T10:31:05, normal, normal,0.999516,3,True
375,2026-02-23T10:31:10, normal, normal,0.9994729,3,True
376,2026-02-23T10:31:15, normal, normal,0.9995602,3,True
377,2026-02-23T10:31:20, normal, normal,0.999556,3,True
378,2026-02-23T10:31:25, normal, normal,0.99640524,3,True
379,2026-02-23T10:31:30, normal, normal,0.9989998,3,True
380,2026-02-23T10:31:35, normal, normal,0.99943227,3,True
381,2026-02-23T10:31:40, normal, normal,0.99905485,3,True
382,2026-02-23T10:31:45, normal, normal,0.91141796,3,True
383,2026-02-23T10:31:50, normal, normal,0.99970454,3,True
384,2026-02-23T10:31:55, normal, normal,0.9996891,3,True
385,2026-02-23T10:32:00, normal, normal,0.99941635,3,True
386,2026-02-23T10:32:05, normal, normal,0.9997404,3,True
387,2026-02-23T10:32:10, normal, normal,0.9993074,3,True
388,2026-02-23T10:32:15, normal, normal,0.99093467,3,True
389,2026-02-23T10:32:20, normal, normal,0.9996251,3,True
390,2026-02-23T10:32:25, normal, normal,0.9053575,3,True
391,2026-02-23T10:32:30, normal, normal,0.9994522,3,True
392,2026-02-23T10:32:35, normal, normal,0.99879044,3,True
393,2026-02-23T10:32:40, normal, normal,0.99977213,3,True
394,2026-02-23T10:32:45, normal, normal,0.9991285,3,True
395,2026-02-23T10:32:50, normal, normal,0.9982835,3,True
396,2026-02-23T10:32:55, normal, normal,0.99921024,3,True
397,2026-02-23T10:33:00, normal, normal,0.9991054,3,True
398,2026-02-23T10:33:05, normal, normal,0.9995115,3,True
399,2026-02-23T10:33:10, normal, normal,0.9996501,3,True
400,2026-02-23T10:33:15, normal, normal,0.99237376,3,True
401,2026-02-23T10:33:20, normal, normal,0.99966216,3,True
402,2026-02-23T10:33:25, normal, normal,0.9996294,3,True
403,2026-02-23T10:33:30, normal, normal,0.9982981,3,True
404,2026-02-23T10:33:35, normal, normal,0.99541855,3,True
405,2026-02-23T10:33:40, normal, normal,0.9980447,3,True
406,2026-02-23T10:33:45, normal, normal,0.99976164,3,True
407,2026-02-23T10:33:50, normal, normal,0.9988538,3,True
408,2026-02-23T10:33:55, normal, normal,0.9237153,3,True
409,2026-02-23T10:34:00, normal, normal,0.9994299,3,True
410,2026-02-23T10:34:05, normal, normal,0.9981487,3,True
411,2026-02-23T10:34:10, normal, normal,0.999705,3,True
412,2026-02-23T10:34:15, normal, normal,0.999556,3,True
413,2026-02-23T10:34:20, normal, normal,0.9895734,3,True
414,2026-02-23T10:34:25, normal, normal,0.9982589,3,True
415,2026-02-23T10:34:30, normal, normal,0.99242836,3,True
416,2026-02-23T10:34:35, normal, normal,0.99931836,3,True
417,2026-02-23T10:34:40, normal, normal,0.996009,3,True
418,2026-02-23T10:34:45, normal, normal,0.9997428,3,True
419,2026-02-23T10:34:50, normal, normal,0.954483,3,True
420,2026-02-23T10:34:55, normal, normal,0.9997402,3,True
421,2026-02-23T10:35:00, normal, normal,0.99974006,3,True
422,2026-02-23T10:35:05, normal, normal,0.99968016,3,True
423,2026-02-23T10:35:10, normal, normal,0.99969745,3,True
424,2026-02-23T10:35:15, normal, normal,0.9971335,3,True
425,2026-02-23T10:35:20, normal, normal,0.99972147,3,True
426,2026-02-23T10:35:25, normal, normal,0.99975115,3,True
427,2026-02-23T10:35:30, normal, normal,0.99968433,3,True
428,2026-02-23T10:35:35, normal, normal,0.99970895,3,True
429,2026-02-23T10:35:40, normal, normal,0.9995466,3,True
430,2026-02-23T10:35:45, normal, normal,0.99911684,3,True
431,2026-02-23T10:35:50, normal, normal,0.9993192,3,True
432,2026-02-23T10:35:55, normal, normal,0.9996351,3,True
433,2026-02-23T10:36:00, normal, normal,0.9997191,3,True
434,2026-02-23T10:36:05, normal, normal,0.9997402,3,True
435,2026-02-23T10:36:10, normal, normal,0.99970335,3,True
436,2026-02-23T10:36:15, normal, normal,0.9862656,3,True
437,2026-02-23T10:36:20, normal, normal,0.99941266,3,True
438,2026-02-23T10:36:25, normal, normal,0.99973804,3,True
439,2026-02-23T10:36:30, normal, normal,0.9974686,3,True
440,2026-02-23T10:36:35, normal, normal,0.9672569,3,True
441,2026-02-23T10:36:40, normal, normal,0.9997737,3,True
442,2026-02-23T10:36:45, normal, normal,0.99957484,3,True
443,2026-02-23T10:36:50, normal, normal,0.9996973,3,True
444,2026-02-23T10:36:55, normal, normal,0.9995763,3,True
445,2026-02-23T10:37:00, normal, normal,0.99884015,3,True
446,2026-02-23T10:37:05, normal, normal,0.99959964,3,True
447,2026-02-23T10:37:10, normal, normal,0.99964786,3,True
448,2026-02-23T10:37:15, normal, normal,0.999116,3,True
449,2026-02-23T10:37:20, normal, normal,0.9975074,3,True
